lkd-id,version,changeNote,editorialNote (ei julkaista)
bffi:accompaniedBy,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:accompanies,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:acquisitionSource,v0.5.0,,2024-03-28: changed domain from bffi:Item to bffi:Manifestation
bffi:acquisitionTerms,v0.5.0,,2024-03-28: changed domain from bffi:Item to bffi:Manifestation
bffi:additionalScaleInformation ,v0.5.0,,2024-03-27: changed subPropertyOf value from bffi:scale to bffi:note
bffi:additionalScaleInformation ,v0.5.0,,New property mapped with bffi-meta:exactMatch rdae:P20213; bffi-meta:broadMatch bf:scale
bffi:AdminMetadata,v0.6.0,Revised incoming/outgoing properties,2024-05-08 Changed (Removed RDA mapping)
bffi:aggregates,v0.5.0,,Lisätty mappaus bffi-meta:broadMatch bf:relatedTo
bffi:Arrangement,v0.5.0,,pushed back to a later version with relatedTo -issues
bffi:arrangement,v0.5.0,,pushed back to a later version with relatedTo -issues
bffi:arrangementOf,v0.5.0,,pushed back to a later version with relatedTo -issues
bffi:aspectRatioOfRepresentativeExpression,v0.6.0,,2024-06-11 changed BIBFRAME mapping bffi-meta:broadMatch to bffi-meta:closeMatch; removed subPropertyOf bffi:aspectRatio
bffi:assigner,v0.6.0,,"2024-05-10 Changed: added RDA mappings; Changed range from rdfs:Resource to [bffi:Person, bffi:CorporateBody]"
bffi:associatedResource,v0.7.0,,2024-08-28 New
bffi:AudioExpression,v0.5.0,,changed subClassOf value FROM bf:Audio to bffi:Expression added bffi-meta:broadMatch bf:Audio
bffi:AudioExpression,v0.6.0,"Changed Finnish label from ""Audioekspressio"" to ""Ääniekspressio""",
bffi:AudioExpression,v0.8.0,Deprecated. Superclass was removed while subclasses remained in the model,
bffi:AudioWork,v0.5.0,,changed subClassOf value FROM bf:Audio to bffi:Work; added bffi-meta:broadMatch bf:Audio
bffi:AudioWork,v0.8.0,Deprecated. Separated to bffi:MusicWork and bffi:NonMusicAudioWork,2024-11-20  lisättiin uusi luokka bffi:MusicWork
bffi:capture,v0.8.0,"Changed Finnish label from ""tallennustiedot"" to ""taltiointitiedot""",2024-10-10 musiikki-issuen käsittelyssä päätetty
bffi:Capture,v0.8.0,"Changed Finnish label from ""Taltionti"" to ""Taltiointitiedot""",2024-10-10 musiikki-issuen käsittelyssä päätetty
bffi:cartographicAttributes,v0.5.0,"Changed domain from [bffi:Work, bffi:Manifestation] to bffi:CartographyWork",
bffi:cartographicProjection,v0.5.0,,"based on bffi:projection, but domain changed from bffi:Cartographic to bffi:CartographyExpression; range changed from bffi:Projection to rdfs:Literal"
bffi:cartographicProjection,v0.6.0,,2024-04-24: Changed: Removed subPropertyOf bf:projection; Added BF-mapping bffi-meta:closeMatch bf:projection
bffi:cartographicProjectionOfRepresentativeExpression ,v0.5.0,,2024-03-19: Changed ID from bffi:cartographicProjectionOfRepresentativeExpression  TO bffi:projectionOfCartographicContentOfRepresentativeExpression
bffi:cartographicProjectionOfRepresentativeExpression ,v0.5.0,,2024-03-27: changed rdfs:domian from bffi:CartographyWork to bffi:Cartographic
bffi:cartographicProjectionOfRepresentativeExpression ,v0.6.0,,2024-04-24: Changed: Removed subPropertyOf bf:projection; Added BF-mapping bffi-meta:closeMatch bf:projection
bffi:cartographicProjectionOfRepresentativeExpression ,v0.7.0,Changed domain from bffi:Cartographic to bffi:Work ,2024-09-16: changed rdfs:domain from bffi:Cartographic to bffi:Work 
bffi:catalogue,v0.5.0,,rdfs:subPropertyOf bffi:findingAid; rdfs:inverseOf bffi:catalogueOf; bffi-meta:broadMatch bf:accompaniedBy; 
bffi:catalogue,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:catalogue  ,v0.5.0,,2024-03-28: changed domain to bffi:CollectionManifestation; range to bffi:COllectionWork
bffi:catalogueOf,v0.5.0,,rdfs:subPropertyOf bffi:findingAidOf; rdfs:inverseOf bffi:catalogue; bffi-meta:broadMatch bf:accompanies
bffi:catalogueOf,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:catalogueOf ,v0.5.0,,2024-03-28: changed domain to bffi:CollectionWork; range to bffi:CollectionManifestation
bffi:ClassificationNlm,v0.7.0,Changed Finnish label,2024-08-28 Changed erroneous label NLA to NLM
bffi:CollectionAccrualMethod,v0.6.0,Removed subClassOf bffi:UsageAndAccessPolicy,2024-04-18 Change
bffi:collectionAccrualMethod,v0.6.0,Removed subPropertyOf bffi:usageAndAccessPolicy,2024-04-18 Change
bffi:CollectionAccrualPolicy,v0.6.0,Removed subClassOf bffi:UsageAndAccessPolicy,2024-04-18 Change
bffi:collectionAccrualPolicy,v0.6.0,Removed subPropertyOf bffi:usageAndAccessPolicy,2024-04-18 Change
bffi:colorContent,v0.5.0,,"2024-03-27: changed rdfs:domain from bffi:Expression to [bffi:Expression, bffi:Cartographic ]"
bffi:colorContent,v0.7.0,"Removed domain [ bffi:Expression, bffi:Cartographic ]; added domain bffi:Manifestation",
bffi:colorContentOfRepresentativeExpression,v0.5.0,,2024-03-27: added rdfs:domain bffi:Cartographic
bffi:colorContentOfRepresentativeExpression,v0.6.0,,2024-06-11 changed BIBFRAME mapping bffi-meta:broadMatch to bffi-meta:closeMatch; removed subPropertyOf bffi:colorContent
bffi:colorContentOfRepresentativeExpression,v0.7.0,Deprecated,2024-08-22 poistettu kuukaisityöpajassa
bffi:contentOfRepresentativeExpression,v0.6.0,,2024-06-11 changed BIBFRAME mapping bffi-meta:broadMatch to bffi-meta:closeMatch; removed subPropertyOf bffi:content
bffi:contribution,v0.6.0,,2024-06-06 added bffi-meta:narrowMatch rdam:P30327  aggregaattiin osallinen toimija|has contributor agent to aggregate
bffi:contribution,v0.7.0,Removed bffi:PrimaryContribution from range,2024-0916 changed - removed bffi:PrimaryContribution from range because it is already included in bffi:Contribution as a subclass.
bffi:coordinates,v0.5.0,,2024-03-27: removed RDA mapping to rdaw:P10024. exactMatch to rdaw:P10081
bffi:Country,v0.5.0,,pushed back to a later version with place -issues
bffi:country,v0.5.0,,pushed back to a later version with place -issues
bffi:credits,v0.6.0,,2024-04-18 Huomautus. Osallinen esittäjä/toimija poimitaan manifestaatiosta. Kuten vastuullisuusmerkintä. 
bffi:creditsPerformer,v0.6.0,,2024.04.18 New
bffi:creditsProduction,v0.6.0,,2024.04.18 New
bffi:custodialHistory,v0.5.0,,"2024-03-28 changed domain from [ bffi:Work ,bffi:Expression , bffi:Manifestation, bffi:Item ] to bffi:Item"
bffi:Dataset,v0.6.0,Changed BIBFRAME mapping from bffi-meta:broadMatch to owl:equivalentClass bf:Dataset,2024-04-18 Change
bffi:dataSource,v0.6.0,,seeAlso added
bffi:dataSource,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,
bffi:date,v0.6.0,"Changed Finnish label from ""aika"" to ""ajankohta""","2024-05-08 Changed label from ""aika"" to ""ajankohta""."
bffi:dateOfRepresentativeExpression,v0.6.0,,2024-06-11 changed BIBFRAME mapping bffi-meta:broadMatch to bffi-meta:closeMatch; removed subPropertyOf bffi:content
bffi:derivedFrom,v0.6.0,"Changed Finnish label from ""metadatan lähde"" to ""lähdemetatieto""; removed RDA mapping","2024-06-05 Changed label from  ""metadatan lähde"" to ""lähdemetadata"""
bffi:DescriptionLevel,v0.8.0,"Changed Finnish label from ""Kuvailutaso"" to ""Kuvailun tietomalli""",
bffi:descriptionLevel,v0.8.0,"Changed Finnish label from ""kuvailutaso"" to ""kuvailun tietomalli""",
bffi:descriptionScript,v0.8.0,Deprecated. Can be represented with bffi:language,
bffi:digitalCharacteristic,v0.8.0,"Changed Finnish label from ""digitaalisen tiedoston ominaisuus"" to ""digitaalisen tiedoston ominaisuudet""",2024-10-10 vaihdettu ominasuus -> ominaisuudet
bffi:Dissertation,v0.8.0,"Changed Finnish label from ""Tieto väitöskirjasta"" to ""Tieto väitöskirjasta tai muusta opinnäytteestä""",2024-10-30 laajennettiin käsitettää kaikkiin opinnäytteisiin
bffi:dissertation,v0.8.0,"Changed Finnish label from ""tieto väitöskirjasta"" to ""tieto väitöskirjasta tai muusta opinnäytteestä""",2024-10-30 laajennettiin käsitettää kaikkiin opinnäytteisiin
bffi:Distribution,v0.8.0,"Changed Finnish label from ""Jakaja"" to ""Jakelija""",2024-10-03 kuukausityöpaja (korjattu näin myös RDA ja MARC)
bffi:duration,v0.8.0,Changed BIBFRAME mapping from owl:equivalentProperty to rdfs:subPropertyOf bf:duration,2024-11-18
bffi:durationOfRepresentativeExpression,v0.6.0,,2024-06-11 changed BIBFRAME mapping bffi-meta:broadMatch to bffi-meta:closeMatch; removed subPropertyOf bffi:duration
bffi:edition,v0.8.0,"Changed Finnish label from ""painoksen tyyppi"" to ""luokituksen painos""",2024-10-09 korjattiin termi paremmin sisältöä kuvaavaksi
bffi:editionStatement,v0.8.0,"Changed Finnish label from ""painosmäärite"" to ""painosmerkintö""; changed RDA mapping from bffi-meta:exactMatch rdam:P30133 to bffi:narrowMatch [rdam:P30121|rdam:P30115|rdam:P30118|rdam:P30112]",2024-10-03 kuukausityöpaja. korjattiin RDA-mappaus ja termit.
bffi:editionStatementOfRevision,v0.8.0,Deprecated,
bffi:EncodingLevel,v0.6.0,,2024-05-08 Deleted.
bffi:encodingLevel,v0.6.0,,2024-05-08 Deleted.
bffi:expressionIdentifiedBy,v0.8.0,Deprecated,2024-11-18 LKD viikkokokous
bffi:expressionManifested,v0.6.0,Changed BIBFRAME mapping bffi-meta:broadMatch from bf:hasInstance to bf:instanceOf,
bffi:extensionPlan,v0.6.0,Changed range from bffi:Issuance to bffi:ExtensionPlan,2024-05-06 Change
bffi:ExtensionPlan,v0.6.0,Removed subClassOf bffi:Issuance ,2024-05-06 Change
bffi:extensionPlan,v0.7.0,Removed subPropertyOf bffi:issuance; broadMatch bf:issuance,2024-09-11
bffi:extentOfRepresentativeExpression,v0.6.0,,2024-06-11 changed BIBFRAME mapping bffi-meta:broadMatch to bffi-meta:closeMatch; removed subPropertyOf bffi:extent
bffi:findingAid,v0.5.0,,"2024-03-28 changed domain from [ bffi:Expression , bffi:Manifestation ]  to bffi:CollectionManifestation; changed range from [ bffi:Expression , bffi:Manifestation ]  to bffi:CollectionWork"
bffi:findingAid,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:findingAidOf,v0.5.0,,"2024-03-28: changed domain from [ bffi:Expression , bffi:Manifestation ]  to bffi:CollectionWork; changed range from [ bffi:Expression , bffi:Manifestation ]  to bffi:CollectionManifestation"
bffi:findingAidOf,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:firstIssueChronology,v0.5.0,Changed type to ObjectProperty; Changed BIBFRAME mapping to bffi-meta:closeMatch bf:firstIssue,
bffi:firstIssueChronology,v0.6.0,,2024-04-04 Changed
bffi:firstIssueEnumeration,v0.5.0,Changed type to ObjectProperty; Changed BIBFRAME mapping to bffi-meta:closeMatch bf:firstIssue,
bffi:firstIssueEnumeration,v0.6.0,,2024-04-04 Changed
bffi:GenerationProcess,v0.6.0,,
bffi:generationProcess,v0.6.0,,
bffi:Geographic,v0.5.0,,pushed back to a later version with place -issues
bffi:GeographicCoverage,v0.5.0,,pushed back to a later version with place -issues
bffi:geographicCoverage,v0.5.0,,pushed back to a later version with place -issues
bffi:geographicLocation,v0.5.0,,pushed back to a later version with place -issues
bffi:GeographicSubdivision,v0.5.0,,pushed back to a later version with place -issues
bffi:grantingInstitution,v0.8.0,"Changed domain from [bffi:Dissertation, bffi:Degree] to bffi:Dissertation",2024-10-30  tarkennettiin domain määrittely
bffi:hasEquivalent,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:hasExpression,v0.8.0,Changed mapping from owl:equivalentProperty to bffi-meta:closeMatch bf:hasExpression,2024-10-16 kuukausityöpaja - relationship-issuen käsittelyssä
bffi:hasPart,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:hasReproduction,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:holding,v0.5.0,,2024-03-28 changed range from bffi:CollectionItem to bffi:Item
bffi:holdingOf,v0.5.0,,2024-03-28 changed domain  from bffi:CollectionItem to bffi:Item
bffi:identifiedBy,v0.8.0,Changed RDA mapping from bffi-meta:exactMatch to several bffi-meta:narrowMatch,2024-11-18 LKD-viikkokokous
bffi:ImmediateAcquisition,v0.6.0,,2024-05-08 removed RDA mapping to wrong value vocabulary; added seeAlso to mts:m110
bffi:index,v0.5.0,,"2024-03-28 changed domain from [ bffi:Expression, bffi:Manifestation ] to bffi:CollectionManifestation; ; changed range from [ bffi:Expression, bffi:Manifestation ] to bffi:CollectionWork"
bffi:index,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:indexedIn,v0.5.0,,pushed back to a later version. does not deal with catalogs
bffi:indexOf,v0.5.0,,"2024-03-28 changed domain from [ bffi:Expression, bffi:Manifestation ] to bffi:CollectionWork ; changed range from [ bffi:Expression, bffi:Manifestation ] to bffi:CollectionManifestation"
bffi:indexOf,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:intendedAudienceOfRepresentativeExpression,v0.6.0,,2024-06-11 changed BIBFRAME mapping bffi-meta:broadMatch to bffi-meta:closeMatch; removed subPropertyOf bffi:intendedAudience
bffi:issuance,v0.7.0,Removed subClassOf bf:issuance. Added BIBFRAME mapping bffi-meta:broadMatch bf:issuance,2024-09-11 removed subClassOf. Both bffi:Issuance and bffi:extensionPlan are broadMatches with bfi:issuance
bffi:issue,v0.6.0,,2024-06-04 New
bffi:itemIdentifiedBy,v0.8.0,Deprecated,
bffi:label,v0.8.0,Deprecated,
bffi:languageOfRepresentativeExpression,v0.6.0,,2024-06-11 changed BIBFRAME mapping bffi-meta:broadMatch to bffi-meta:closeMatch; removed subPropertyOf bffi:language
bffi:lastIssueChronology,v0.5.0,Changed type to ObjectProperty; Changed BIBFRAME mapping to bffi-meta:closeMatch bf:lastIssue,
bffi:lastIssueChronology,v0.6.0,Changed BIBFRAME mapping to bffi-meta:broadMatch bf:enumerationAndChronology,2024-05-07 Changed
bffi:lastIssueEnumeration,v0.5.0,Changed type to ObjectProperty; Changed BIBFRAME mapping to bffi-meta:closeMatch bf:lastIssue,
bffi:lastIssueEnumeration,v0.6.0,Changed BIBFRAME mapping to bffi-meta:broadMatch bf:enumerationAndChronology,2024-05-07 Changed
bffi:latitude,v0.5.0,Deprecated,"2024-03-27 replaced by bffi:coordinates, deprecated in version 0.5"
bffi:longitude,v0.5.0,Deprecated,"2024-03-27 Replaced by bffi:coordinates, deprecated in version 0.5"
bffi:manifestationIdentifiedBy,v0.8.0,Deprecated,2024-11-18 LKD viikkokokous
bffi:manufactureStatement,v0.7.0,Changed mapping to bf:manufactureStatement; removed subPropertyOf  bf:provisionActivityStatement,
bffi:mediumOfChoreographicContentOfRepresentativeExpression,v0.6.0,,2024-06-11 removed subPropertyOf bffi:ensemble.
bffi:MetadataLicensor,v0.6.0,,"2024-06-13  Finnish term changed to ""Metatiedon tekijänoikeus"""
bffi:metadataLicensor,v0.6.0,,"2024-06-13  Finnish term changed to ""metatiedon tekijänoikeus"""
bffi:MusicAudioWork,v0.8.0,Deprecated. Replaced by a broader class bffi:MusicWork which also incorporates notated music works,
bffi:MusicAudioExpression,v0.8.0,Changed subClassOf from bffi:AudioExpression to bffi:Expression,
bffi:musicKey,v0.8.0,Changed domain by removing bffi:Work and adding bffi:MusicAudioWork,
bffi:musicMedium,v0.8.0,Changed BIBFRAME mapping from owl:equivalentProperty to rdfs:subPropertyOf bf:musicMedium,2024-11-18 vaihdettu yläominaisuus
bffi:NonMusicAudioExpression,v0.8.0,Changed subClassOf from bffi:AudioExpression to bffi:Expression,
bffi:NonMusicAudioWork,v0.8.0,Changed subClassOf from bffi:AudioWork to bffi:Work,
bffi:NotatedMovement,v0.8.0,"Changed Finnish label from ""Liikenotaation tyyppi"" to ""Liikenotaatio""",2024-10-29 kk työpaja korjattiin väärä termi
bffi:NotatedMusic,v0.8.0,"Changed Finnish label from ""Nuottiaineiston muoto"" to ""Musiikkinotaatio""",2024-10-29 kk työpaja korjattiin väärä termi
bffi:note,v0.6.0,"Changed domain from [bffi:AdminMetadata, bffi:Title] to rdfs:Resource",2024-05-08 Changed
bffi:ordinal,v0.8.0,Deprecated,2024-11-18 Primary contributor can be represented with bffi:PrimaryContribution
bffi:partOf,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:pattern,v0.5.0,,"2024-02-27  changed domain from [ bffi:Item , bffi:CollectionArrangement ]  to bffi:CollectionArrangement"
bffi:precededBy,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:projection,v0.5.0,Deprecated,"2023-03-27 (replaced by bffi:cartographicProjection, deprecated in version 0.5)"
bffi:ProjectionCharacteristic,v0.5.0,,pushed back to a later version with AV -issues
bffi:projectionCharacteristic,v0.5.0,,pushed back to a later version with AV -issues
bffi:recordingSource,v0.5.0,Changed domain from bffi:Work to bffi:AdminMetadata. Removed subClassOf bffi:Source ,
bffi:recordingSource,v0.6.0,Removed subPropertyOf bffi:derivedFrom,
bffi:ReferenceSource,v0.6.0,,2024-05-08 New
bffi:ReferenceSource,v0.6.0,,"2024-06-05 Deleted. Liittyy Nomeniin ja toimijakuvailuun, ei mukaan tietomalliin."
bffi:referenceSource,v0.6.0,,2024-05-08 Changed range from bffi:Source to bffi:ReferenceSource
bffi:referenceSource,v0.6.0,,"2024-06-05 Deleted. Liittyy Nomeniin ja toimijakuvailuun, ei mukaan tietomalliin."
bffi:relatedTo,v0.8.0,Changed RDA mapping to rdax:P00001,2024-11-20  työkokous
bffi:relation,v0.8.0,Changed range from bf:Relation to bffi:Relation,2024-10-15 changed range from bf to bffi
bffi:Relief,v0.5.0,,2024-03-27  rdfs:seeAlso <http://id.loc.gov/vocabulary/mrelief>
bffi:relief,v0.5.0,,2024-03-27: changed domain from bffi:CartographyExpression  to bffi:Cartograpic (as in BIBFRAME examples)
bffi:reproductionOf,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:ScaleDesignation,v0.5.0,,2024-03-27: added bffi-meta:relatedValueVocabulary mts:m4396; rdfs:seeAlso <http://rdaregistry.info/termList/scale/> (rdasca:)
bffi:scaleDesignation,v0.5.0,,2024-03-27: changed rdfs:domain to bffi:Scale; changed type to owl:ObjectType because range is bffi:ScaleDesignation
bffi:scaleOfRepresentativeExpression,v0.5.0,,2024-02-27: changed rdfs:domain from bffi:Work to bffi:Cartographic
bffi:scaleOfRepresentativeExpression,v0.6.0,,2024-06-11 changed BIBFRAME mapping bffi-meta:broadMatch to bffi-meta:closeMatch; removed subPropertyOf bffi:scale
bffi:scaleOfStillImageOrThreeDimensionalForm ,v0.5.0,,New property mapped with rdae:P20227
bffi:scriptOfRepresentativeExpression,v0.6.0,,2024-06-11 changed BIBFRAME mapping bffi-meta:broadMatch to bffi-meta:closeMatch; removed subPropertyOf bffi:script
bffi:SerialExpression,v0.8.0,Added owl:disjointWith bffi:SeriesExpression,2024-10-09 diakroniset teokset issuessa
bffi:SerialWork,v0.8.0,Added owl:disjointWith bffi:SeriesWork,2024-10-09 diakroniset teokset issuessa
bffi:SeriesExpression,v0.8.0,Added owl:disjointWith bffi:SerialExpression,2024-10-09 diakroniset teokset issuessa
bffi:SeriesWork,v0.8.0,Added owl:disjointWith bffi:SerialWork,2024-10-09 diakroniset teokset issuessa
bffi:soundContentOfRepresentativeExpression,v0.6.0,,2024-06-11 changed BIBFRAME mapping bffi-meta:broadMatch to bffi-meta:closeMatch; removed subPropertyOf bffi:soundContent
bffi:soundContentOfRepresentativeExpression,v0.7.0,,2024-08-22 Deleted PDCA12 kuukausityöpajassa aggregaattien käsittelyssä
bffi:Source,v0.6.0,Removed mapping to RDA value vocabulary,2024-04-18 Removed mapping to wrong mts: and RDA value vocabularies (not rdasource:)
bffi:sourceConsulted,v0.6.0,Changed range from bffi:Source to bffi:SourceConsulted; Removed subPropertyOf bffi:derivedFrom,2024-05-08 Changed.  2024-06-05 Removed subPropertyOf bffi:derivedFrom
bffi:SourceConsulted,v0.6.0,,2024-05-08 New
bffi:sourceConsultedOf,v0.6.0,,2023-06-05 Deleted. We do not want to link from Manifestation to AdminMetadata
bffi:subcollection,v0.5.0,,2024-03-27: changed domain and range to bffi:CollectionManifestation
bffi:subcollection,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:subcollectionOf,v0.5.0,,2024-03-27: changed domain and range to bffi:CollectionManifestation
bffi:subcollectionOf,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:succeededBy,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:Summary,v0.8.0,"Changed Finnish label from ""Tiivistelmä"" to ""Sisällön yhteenveto""",2024-10-23  changed Finnish label to match rdae:P20069
bffi:summary,v0.8.0,"Changed Finnish label from ""tiivistelmä"" to ""sisällön yhteenveto""; changed domain from [Work, Expression, Manifestation] to bffi:Expression",2024-10-23  changed Finnish label to match rdae:P20069; domain päivitetty vain Ekspressioksi
bffi:Text,v0.6.0,Changed BIBRAME mapping from bffi-meta:broadMatch to owl:equivalentClass bf:Text,2024-04-18 Changed
bffi:titleSource,v0.6.0,,2024-06-05 New. domain bffi:Title range bffi:TitleSource
bffi:translation,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:translationOf,v0.8.0,Deprecated. Replaced by the indirect bffi:relation structure,2024-10-21 replaced by values of bffi:Relationship in the Metadata Thesaurus
bffi:variantAccessPoint,v0.5.0,,2024-04-04: changed by removing subPropertyOf bf:aap
bffi:variantAccessPoint,v0.6.0,Removed mappings to RDA Agent properties,
bffi:variantAccessPoint,v0.7.0,"Changed domain from rdfs:Resource to [bffi:Work, bffi:Expression, bffi:Manifestation, bffi:Item]",2024-09-16 change domain to be the same as with bffi:aap
bffi:workGroupIdentifiedBy,v0.8.0,Deprecated,2024-11-18 LKD viikkokokous
bffi:workIdentifiedBy,v0.8.0,Deprecated,2024-11-18 LKD viikkokokous